YEAR,WEEK,Sunday,Season,is_GFT
2022,18,5/1/22,21.22,
2022,19,5/8/22,21.22,
2022,20,5/15/22,21.22,
2022,21,5/22/22,,
2022,22,5/29/22,,
2022,23,6/5/22,,
2022,24,6/12/22,,
2022,25,6/19/22,,
2022,26,6/26/22,,
2022,27,7/3/22,,
2022,28,7/10/22,,
2022,29,7/17/22,,
2022,30,7/24/22,,
2022,31,7/31/22,,
2022,32,8/7/22,,
2022,33,8/14/22,,
2022,34,8/21/22,,
2022,35,8/28/22,,
2022,36,9/4/22,,
2022,37,9/11/22,,
2022,38,9/18/22,,
2022,39,9/25/22,,
2022,40,10/2/22,22.23,
2022,41,10/9/22,22.23,
2022,42,10/16/22,22.23,
2022,43,10/23/22,22.23,
2022,44,10/30/22,22.23,
2022,45,11/6/22,22.23,
2022,46,11/13/22,22.23,
2022,47,11/20/22,22.23,
2022,48,11/27/22,22.23,
2022,49,12/4/22,22.23,
2022,50,12/11/22,22.23,
2022,51,12/18/22,22.23,
2022,52,12/25/22,22.23,
2023,1,1/1/23,22.23,
2023,2,1/8/23,22.23,
2023,3,1/15/23,22.23,
2023,4,1/22/23,22.23,
2023,5,1/29/23,22.23,
2023,6,2/5/23,22.23,
2023,7,2/12/23,22.23,
2023,8,2/19/23,22.23,
2023,9,2/26/23,22.23,
2023,10,3/5/23,22.23,
2023,11,3/12/23,22.23,
2023,12,3/19/23,22.23,
2023,13,3/26/23,22.23,
2023,14,4/2/23,22.23,
2023,15,4/9/23,22.23,
2023,16,4/16/23,22.23,
2023,17,4/23/23,22.23,
2023,18,4/30/23,22.23,
2023,19,5/7/23,22.23,
2023,20,5/14/23,22.23,
2023,21,5/21/23,,
2023,22,5/28/23,,
2023,23,6/4/23,,
2023,24,6/11/23,,
2023,25,6/18/23,,
2023,26,6/25/23,,
2023,27,7/2/23,,
2023,28,7/9/23,,
2023,29,7/16/23,,
2023,30,7/23/23,,
2023,31,7/30/23,,
2023,32,8/6/23,,
2023,33,8/13/23,,
2023,34,8/20/23,,
2023,35,8/27/23,,
2023,36,9/3/23,,
2023,37,9/10/23,,
2023,38,9/17/23,,
2023,39,9/24/23,,
2023,40,10/1/23,23.24,
2023,41,10/8/23,23.24,
2023,42,10/15/23,23.24,
2023,43,10/22/23,23.24,
2023,44,10/29/23,23.24,
2023,45,11/5/23,23.24,
2023,46,11/12/23,23.24,
2023,47,11/19/23,23.24,
2023,48,11/26/23,23.24,
2023,49,12/3/23,23.24,
2023,50,12/10/23,23.24,
2023,51,12/17/23,23.24,
2023,52,12/24/23,23.24,
2024,1,12/31/23,23.24,
2024,2,1/7/24,23.24,
2024,3,1/14/24,23.24,
2024,4,1/21/24,23.24,
2024,5,1/28/24,23.24,
2024,6,2/4/24,23.24,
2024,7,2/11/24,23.24,
2024,8,2/18/24,23.24,
2024,9,2/25/24,23.24,
2024,10,3/3/24,23.24,
2024,11,3/10/24,23.24,
2024,12,3/17/24,23.24,
2024,13,3/24/24,23.24,
2024,14,3/31/24,23.24,
2024,15,4/7/24,23.24,
2024,16,4/14/24,23.24,
2024,17,4/21/24,23.24,
2024,18,4/28/24,23.24,
2024,19,5/5/24,23.24,
2024,20,5/12/24,23.24,
2024,21,5/19/24,,
2024,22,5/26/24,,
2024,23,6/2/24,,
2024,24,6/9/24,,
2024,25,6/16/24,,
2024,26,6/23/24,,
2024,27,6/30/24,,
2024,28,7/7/24,,
2024,29,7/14/24,,
2024,30,7/21/24,,
2024,31,7/28/24,,
2024,32,8/4/24,,
2024,33,8/11/24,,
2024,34,8/18/24,,
2024,35,8/25/24,,
2024,36,9/1/24,,
2024,37,9/8/24,,
2024,38,9/15/24,,
2024,39,9/22/24,,
2024,40,9/29/24,24.25,
2024,41,10/6/24,24.25,
2024,42,10/13/24,24.25,
2024,43,10/20/24,24.25,
2024,44,10/27/24,24.25,
2024,45,11/3/24,24.25,
2024,46,11/10/24,24.25,
2024,47,11/17/24,24.25,
2024,48,11/24/24,24.25,
2024,49,12/1/24,24.25,
2024,50,12/8/24,24.25,
2024,51,12/15/24,24.25,
2024,52,12/22/24,24.25,
